

Started GET "/management/itembybudgets/filter_by_budget?budget_id=6" for 127.0.0.1 at 2014-07-25 17:01:59 -0500
  [1m[36mActiveRecord::SchemaMigration Load (25.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.07.02%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.07.02%' AND budget_id = 7 )[0m
  [1m[35m (3.2ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08%' )
  [1m[36m (10.4ms)[0m  [1mSELECT get_total_cost('04.08', '7')[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.01%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.01%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.02%' )
  [1m[36mInputbybudgetanditem Load (6.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.02%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.03%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.03%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.04%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.04%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.05%' )
  [1m[36mInputbybudgetanditem Load (3.1ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.05%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.06%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.06%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.07%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.07%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.08%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.08%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.09%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.09%' AND budget_id = 7 )[0m
  [1m[35m (1.0ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.10%' )
  [1m[36mInputbybudgetanditem Load (1.3ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.10%' AND budget_id = 7 )[0m
  [1m[35m (16.2ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.11%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.11%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.12%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.12%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.13%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.13%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.14%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.14%' AND budget_id = 7 )[0m
  [1m[35m (1.1ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.15%' )
  [1m[36mInputbybudgetanditem Load (1.2ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.15%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.16%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.16%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.17%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.17%' AND budget_id = 7 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.18%' )
  [1m[36mInputbybudgetanditem Load (0.9ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.18%' AND budget_id = 7 )[0m
  [1m[35m (1.0ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.19%' )
  [1m[36mInputbybudgetanditem Load (1.9ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.19%' AND budget_id = 7 )[0m
  [1m[35m (0.8ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.20%' )
  [1m[36mInputbybudgetanditem Load (1.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.08.20%' AND budget_id = 7 )[0m
  [1m[35m (2.4ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09%' )
  [1m[36m (12.4ms)[0m  [1mSELECT get_total_cost('04.09', '7')[0m
  [1m[35m (0.8ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.01%' )
  [1m[36mInputbybudgetanditem Load (2.0ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.01%' AND budget_id = 7 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.02%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.02%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.03%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.03%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.04%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.04%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.05%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.05%' AND budget_id = 7 )[0m
  [1m[35m (0.8ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.06%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.06%' AND budget_id = 7 )[0m
  [1m[35m (0.8ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.07%' )
  [1m[36mInputbybudgetanditem Load (0.9ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.07%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.08%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.08%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.09%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.09%' AND budget_id = 7 )[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.10%' )
  [1m[36mInputbybudgetanditem Load (2.1ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.10%' AND budget_id = 7 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.11%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.11%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.12%' )
  [1m[36mInputbybudgetanditem Load (1.1ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.12%' AND budget_id = 7 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.13%' )
  [1m[36mInputbybudgetanditem Load (11.1ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.13%' AND budget_id = 7 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.14%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.14%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.15%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.15%' AND budget_id = 7 )[0m
  [1m[35m (0.8ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.16%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.09.16%' AND budget_id = 7 )[0m
  [1m[35m (2.0ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10%' )
  [1m[36m (8.3ms)[0m  [1mSELECT get_total_cost('04.10', '7')[0m
  [1m[35m (0.4ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.01%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.01%' AND budget_id = 7 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.02%' )
  [1m[36mInputbybudgetanditem Load (1.0ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.02%' AND budget_id = 7 )[0m
  [1m[35m (0.8ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.03%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.03%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.04%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.04%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.05%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.05%' AND budget_id = 7 )[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.06%' )
  [1m[36mInputbybudgetanditem Load (1.2ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.06%' AND budget_id = 7 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.07%' )
  [1m[36mInputbybudgetanditem Load (0.9ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.07%' AND budget_id = 7 )[0m
  [1m[35m (0.8ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.08%' )
  [1m[36mInputbybudgetanditem Load (1.4ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.08%' AND budget_id = 7 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.09%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.09%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.10%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.10%' AND budget_id = 7 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.11%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.11%' AND budget_id = 7 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.12%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.12%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.13%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.13%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.14%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.14%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.15%' )
  [1m[36mInputbybudgetanditem Load (5.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.15%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.16%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.16%' AND budget_id = 7 )[0m
  [1m[35m (0.4ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.17%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.17%' AND budget_id = 7 )[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11%' )
  [1m[36m (4.2ms)[0m  [1mSELECT get_total_cost('04.11', '7')[0m
  [1m[35m (1.1ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.01%' )
  [1m[36mInputbybudgetanditem Load (1.0ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.01%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.02%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.02%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.03%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.03%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.04%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.04%' AND budget_id = 7 )[0m
  [1m[35m (0.4ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.05%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.05%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.06%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.06%' AND budget_id = 7 )[0m
  [1m[35m (27.8ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05%' )
  [1m[36m (84.6ms)[0m  [1mSELECT get_total_cost('05', '7')[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.01%' )
  [1m[36m (3.4ms)[0m  [1mSELECT get_total_cost('05.01', '7')[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.01.01%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.01.01%' AND budget_id = 7 )[0m
  [1m[35m (2.3ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02%' )
  [1m[36m (11.5ms)[0m  [1mSELECT get_total_cost('05.02', '7')[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.01%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.01%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.02%' )
  [1m[36mInputbybudgetanditem Load (1.1ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.02%' AND budget_id = 7 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.03%' )
  [1m[36mInputbybudgetanditem Load (1.1ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.03%' AND budget_id = 7 )[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.04%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.04%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.05%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.05%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.06%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.06%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.07%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.07%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.08%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.08%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.09%' )
  [1m[36mInputbybudgetanditem Load (2.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.09%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.10%' )
  [1m[36mInputbybudgetanditem Load (1.1ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.10%' AND budget_id = 7 )[0m
  [1m[35m (15.0ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.11%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.11%' AND budget_id = 7 )[0m
  [1m[35m (0.8ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.12%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.12%' AND budget_id = 7 )[0m
  [1m[35m (0.8ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.13%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.13%' AND budget_id = 7 )[0m
